supplier_id,contract_id,contract_name,personnel_id,snapshot_month,contract_status,contract_start_date,co_kpi_target_completion_date,co_kpi_actual_completion_date,award_notice_required_by_date,award_notice_published_date,uk01_notice_required_by_date,uk01_notice_published_date,contract_expiry_date,contract_closure_target_date,contract_actual_closure_date,contract_budget_value,contract_actual_spend,has_social_value_commitment,is_sme_awarded,was_competitively_tendered,cabinet_office_condition_A_met,cabinet_office_condition_B_met,cabinet_office_condition_C_met
SUP0030,CON-202505-001,Support Services Agreement 2025/2,P0191,2025-05,Active,2025-05-20,2025-09-20,2025-09-09,2025-06-14,2025-06-14,2025-06-17,2025-06-17,2027-05-20,2028-05-20,,531167,401182.91,true,false,true,true,true,true
SUP0014,CON-202505-002,Equipment Procurement ID 2025/3,P0180,2025-05,Active,2025-05-07,2025-09-07,2025-08-24,2025-05-29,2025-05-29,2025-05-31,2025-05-31,2028-05-07,2029-05-07,,145511,115114.77,true,true,true,true,true,false
SUP0050,CON-202505-003,Equipment Procurement ID 2025/4,P0060,2025-05,Active - KPI Overdue,2025-05-11,2025-09-11,2025-09-24,2025-06-06,2025-06-06,2025-06-09,2025-06-09,2026-05-11,2027-05-11,,968279,1039681.25,true,false,true,true,true,true
SUP0037,CON-202505-004,Support Services Agreement 2025/5,P0041,2025-05,Active,2025-04-27,2025-08-27,2025-08-02,2025-05-21,2025-05-21,2025-05-23,2025-05-23,2026-04-27,2027-04-27,,954746,1048614.24,true,true,true,true,true,false
SUP0030,CON-202505-005,Infrastructure Maintenance 2025/6,P0035,2025-05,Active,2025-05-24,2025-09-24,2025-09-18,2025-06-19,2025-06-19,2025-06-21,2025-06-21,2026-05-24,2027-05-24,,882828,934607.75,true,true,true,true,true,true
SUP0028,CON-202505-006,Consulting Services for Project 2025/7,P0074,2025-05,Active,2025-05-07,2025-09-07,2025-08-10,2025-06-03,2025-06-03,2025-05-28,2025-05-28,2027-05-07,2028-05-07,,163880,156771.97,true,true,true,true,true,true
SUP0043,CON-202505-007,Research & Development Grant 2025/8,P0013,2025-05,Active,2025-05-19,2025-09-19,2025-08-27,2025-06-11,2025-06-11,2025-06-17,2025-06-17,2026-05-19,2027-05-19,,855705,690603.43,true,false,true,false,true,true
SUP0005,CON-202505-008,Infrastructure Maintenance 2025/9,P0016,2025-05,Active,2025-05-04,2025-09-04,2025-09-03,2025-05-30,2025-05-30,2025-06-01,2025-06-01,2027-05-04,2028-05-04,,618208,605031.55,true,true,true,true,true,true
SUP0012,CON-202505-009,System Upgrade Phase 2025/10,P0174,2025-05,Active - KPI Overdue,2025-05-09,2025-09-09,2025-09-14,2025-05-31,2025-05-31,2025-06-05,2025-06-05,2027-05-09,2028-05-09,,980748,804846.21,true,false,true,true,true,true
SUP0029,CON-202505-010,Consulting Services for Project 2025/11,P0144,2025-05,Active,2025-04-03,2025-08-03,2025-07-20,2025-04-25,2025-04-25,2025-04-24,2025-04-24,2026-04-03,2027-04-03,,295400,294948.56,true,false,true,true,true,true
SUP0008,CON-202504-011,Software License Renewal 2025/12,P0153,2025-04,Active - KPI Overdue,2025-04-09,2025-08-09,2025-08-24,2025-05-05,2025-05-05,2025-05-09,2025-05-09,2028-04-09,2029-04-09,,304381,262177.89,true,true,true,false,true,true
SUP0029,CON-202504-012,Equipment Procurement ID 2025/13,P0146,2025-04,Active - KPI Overdue,2025-04-18,2025-08-18,2025-09-30,2025-05-18,2025-05-18,2025-05-18,2025-05-18,2027-04-18,2028-04-18,,936838,829255.59,false,false,true,true,false,true
SUP0006,CON-202504-013,Software License Renewal 2025/14,P0076,2025-04,Active,2025-04-10,2025-08-10,,2025-05-09,2025-05-09,2025-05-01,2025-05-01,2026-04-10,2027-04-10,,466479,361288.42,true,false,false,true,false,true
SUP0005,CON-202504-014,Research & Development Grant 2025/15,P0058,2025-04,Active,2025-04-20,2025-08-20,2025-08-04,2025-05-12,2025-05-12,2025-05-13,2025-05-13,2027-04-20,2028-04-20,,323547,302304.25,false,false,true,true,true,true
SUP0040,CON-202504-015,Infrastructure Maintenance 2025/16,P0159,2025-04,Active,2025-03-02,2025-07-01,2025-06-29,2025-03-23,2025-03-23,2025-03-26,2025-03-26,2026-03-02,2027-03-02,,303085,321831.01,true,false,true,true,true,true
SUP0029,CON-202504-016,Infrastructure Maintenance 2025/17,P0100,2025-04,Active,2025-03-24,2025-07-23,2025-07-06,2025-04-14,2025-04-14,2025-04-15,2025-04-15,2026-03-24,2027-03-24,,343680,374964.9,true,true,true,true,true,true
SUP0042,CON-202503-017,Software License Renewal 2025/18,P0168,2025-03,Active,2025-02-17,2025-06-16,2025-06-14,2025-03-13,2025-03-13,2025-03-10,2025-03-10,2028-02-17,2029-02-17,,754175,678464.34,true,false,true,true,true,true
SUP0035,CON-202503-018,Software License Renewal 2025/19,P0191,2025-03,Active,2025-03-16,2025-07-15,2025-07-07,2025-04-16,2025-04-16,2025-04-08,2025-04-08,2026-03-16,2027-03-16,,420533,445863.08,true,false,true,true,true,true
SUP0023,CON-202503-019,Software License Renewal 2025/20,P0123,2025-03,Active,2025-03-01,2025-06-30,2025-06-29,2025-03-23,2025-03-23,2025-03-26,2025-03-26,2027-03-01,2028-03-01,,706072,496803.6,true,true,true,true,true,true
SUP0039,CON-202503-020,Support Services Agreement 2025/21,P0192,2025-03,Active,2025-02-28,2025-06-27,2025-06-16,2025-04-06,2025-04-06,2025-04-07,2025-04-07,2026-02-28,2027-02-28,,572870,610401.75,true,true,false,true,true,true
SUP0048,CON-202503-021,Equipment Procurement ID 2025/22,P0029,2025-03,Active,2025-03-10,2025-07-09,2025-06-12,2025-04-03,2025-04-03,2025-03-30,2025-03-30,2027-03-10,2028-03-10,,844048,867368.44,true,false,true,false,false,true
SUP0050,CON-202503-022,Support Services Agreement 2025/23,P0226,2025-03,Active,2025-03-28,2025-07-27,2025-07-25,2025-04-26,2025-04-26,2025-04-24,2025-04-24,2027-03-28,2028-03-27,,392309,456849.88,true,false,true,true,true,true
